({'diff_zipped_common_dict': 1980,
'嚔': '嚏嚔',
'嚥': '咽',
'嚮': '向',
'嚯': '嚯',
'嚻': '□嚣',
'囄': '□囄',
'囆': '□囆',
'囌': '苏',
'囓': '啮囓',
'囘': '回',
'回': '回',
'囟': '囟',
'囬': '回',
'囯': '囯国',
'困': '困',
'囱': '囱',
'囲': '囲围',
'図': '図图',
'圈': '圈',
'圎': '□圎',
'圏': '圈圏',
'圚': '□圚',
'圛': '□圛',
'圝': '□圝',
'圣': '圣',
'圧': '压圧',
'圬': '圬',
'圭': '圭',
'址': '址',
'坂': '坂',
'坏': '坏',
'坑': '坑',
'坤': '坤',
'坰': '坰垧',
'垛': '垛',
'垜': '垛垜',
'垧': '垧',
'垻': '坝',
'埝': '埝',
'埧': '坝埧',
'埩': '□埩',
'埯': '埯',
'埼': '埼崎',
'堃': '坤堃昆',
'堤': '堤',
'堦': '堦阶',
'堸': '□堸',
'堿': '堿碱',
'塚': '冢塚',
'塡': '塡填',
'塦': '□塦',
'塩': '塩盐',
'填': '填',
'塬': '塬',
'塲': '场',
'塷': '□塷',
'墉': '墉',
'墑': '墑墒',
'墒': '墒',
'増': '増增',
'增': '增',
'墣': '□墣',
'墤': '□墤',
'墰': '坛墰',
'墲': '□墲',
'墵': '□墵',
'墻': '墙',
'墼': '□墼',
'壊': '坏壊',
'壎': '埙壎',
'壜': '坛',
'売': '卖売',
'壷': '壶壷',
'夀': '夀寿',
'変': '变変',
'复': '复',
'夥': '伙夥',
'夫': '夫',
'夭': '夭',
'夸': '夸',
'夹': '夹挟',
'奔': '奔',
'奨': '奖奨',
'奱': '□奱',
'奶': '奶',
'奸': '奸',
'妊': '妊',
'妳': '你妳',
'姙': '妊姙',
'姜': '姜',
'姪': '侄姪',
'姹': '姹',
'娊': '□娊',
'娘': '娘',
'娤': '□娤',
'娬': '妩娬',
'娯': '娯娱',
'娻': '□娻',
'婜': '□婜',
'婨': '□婨',
'婬': '婬淫',
'媍': '□媍',
'媭': '媭',
'媮': '偷媮',
'媱': '□媱',
'媿': '媿愧',
'嫋': '嫋袅',
'嫺': '娴',
'嬀': '妫',
'嬂': '□嬂',
'嬕': '□嬕',
'嬝': '□袅',
'嬟': '□嬟',
'嬢': '娘嬢',
'嬧': '□嬧',
'嬩': '□嬩',
'嬭': '□奶',
'嬯': '□嬯',
'嬱': '□嬱',
'嬵': '□嬵',
'嬹': '□嬹',
'嬼': '□嬼',
'孃': '娘',
'孈': '□孈',
'孍': '□孍',
'孏': '□孏',
'孭': '□孭',
'孯': '□孯',
'孳': '孳',
'孶': '孳孶',
'宁': '宁',
'它': '它',
'実': '实実',
'宴': '宴',
'家': '家',
'寀': '寀采',
'寊': '□寊',
'寕': '宁寕',
'寛': '宽寛',
'寜': '宁寜',
'寳': '宝寳',
'寴': '□寴',
'寸': '寸',
'対': '对対',
'専': '专専',
'尅': '克尅',
'尙': '尙尚',
'尚': '尚',
'尭': '尧尭',
'尲': '尲尴',
'尶': '尴尶',
'尸': '尸',
'尺': '尺',
'局': '局',
'屏': '屏',
'屙': '屙疴',
'屛': '屏屛',
'屫': '□屫',
'屭': '屃',
'岙': '岙',
'岩': '岩',
'岭': '岭',
'岳': '岳',
'峨': '峨',
'峩': '峨峩',
'崎': '崎',
'崐': '崐昆',
'崑': '昆',
'崘': '□崘',
'崚': '崚棱',
'崧': '崧嵩',
'崳': '崳嵛',
'崸': '□崸',
'嵒': '岩嵒',
'嵗': '岁嵗',
'嵛': '嵛',
'嵦': '□嵦',
'嵨': '□嵨',
'嵩': '嵩',
'嵪': '□嵪',
'嵴': '嵴',
'嵿': '□嵿',
'嶃': '□嶃',
'嶋': '□嶋',
'嶌': '□嶌',
'嶘': '□嶘',
'嶨': '峃',
'嶫': '□嶫',
'嶬': '□嶬',
'嶲': '嶲隽',
'嶾': '□嶾',
'巁': '□巁',
'巄': '□巄',
'巇': '□巇',
'巌': '岩巌',
'巢': '巢',
'巣': '巢巣',
'巨': '巨',
'巹': '卺巹',
'巻': '卷巻',
'布': '布',
'帘': '帘',
'帡': '帡',
'席': '席',
'帲': '帡帲',
'幁': '□幁',
'幇': '帮幇',
'幊': '□幊',
'幝': '□幝',
'幞': '幞',
'幡': '幡',
'幢': '幢',
'幯': '□幯',
'干': '乾干',
'并': '并',
'幸': '幸',
'广': '广庵',
'庁': '厅庁',
'広': '广広',
'庄': '庄',
'床': '床',
'庵': '厂庵',
'廃': '废廃',
'廎': '庼',
'廙': '□廙',
'廫': '□廫',
'廯': '□廯',
'廰': '厅廰',
'廲': '□廲',
'廻': '回廻',
'廼': '乃',
'廽': '廻廽',
'异': '异',
'弃': '弃',
'弉': '□弉',
'弑': '弑',
'弔': '吊',
'弦': '弦',
'强': '强',
'弾': '弹弾',
'彃': '□彃',
'彆': '别',
'彇': '□彇',
'彊': '强彊',
'彔': '彔录',
'彗': '彗',
'彛': '彛',
'彜': '彛彝',
'彝': '彝',
'彨': '彨',
'彩': '彩',
'彫': '雕',
'彷': '仿彷',
'彿': '佛彿',
'従': '从従',
'御': '御',
'徫': '□徫',
'徬': '仿彷徬',
'徭': '□徭',
'徳': '徳德',
'徴': '征徴',
'德': '德',
'徺': '□徺',
'徻': '□徻',
'徼': '徼',
'忏': '忏',
'応': '应応',
'念': '念',
'怀': '怀',
'怜': '怜',
'怵': '怵憷',
'恒': '恒',
'恤': '恤',
'恵': '恵惠',
'恶': '恶',
'恿': '恿',
'悓': '□悓',
'悩': '恼悩',
'悪': '恶悪',
'悮': '悮',
'悽': '凄悽',
'惊': '惊',
'惠': '惠',
'愈': '愈',
'愌': '□愌',
'愍': '悯愍',
'愓': '□愓',
'愣': '愣',
'愧': '愧',
'愪': '□愪',
'愮': '□愮',
'愸': '□愸',
'愻': '□愻',
'愼': '愼慎',
'慂': '恿慂',
'慇': '慇殷',
'慎': '慎',
'慖': '□慖',
'慤': '悫',
'慩': '□慩',
'慴': '慑慴',
'慼': '慼戚',
'慾': '欲',
'憈': '□憈',
'憌': '□憌',
'憗': '□憗',
'憥': '□憥',
'憳': '□憳',
'憷': '憷',
'懃': '勤懃',
'懎': '□懎',
'懐': '怀懐',
'懖': '□懖',
'懚': '□懚',
'懛': '□懛',
'懞': '懞蒙',
'懡': '□懡',
'懢': '□懢',
'懬': '□懬',
'懽': '懽欢',
'戅': '□戅',
'戚': '戚',
'戝': '□戝',
'戦': '战戦',
'戯': '戏',
'才': '才',
'扎': '扎',
'扑': '扑',
'払': '払拂',
'托': '托',
'扡': '扡扦',
'扣': '扣',
'扦': '扦',
'执': '执',
'扰': '扰',
'扷': '扷',
'抄': '抄',
'折': '折摺',
'択': '択择',
'抬': '抬',
'抵': '抵',
'拂': '拂',
'担': '担',
'拈': '拈',
'拐': '拐',
'拑': '拑钳',
'拓': '拓',
'拜': '拜',
'拝': '拜拝',
'拡': '扩拡',
'挂': '挂',
'挅': '挅挆',
'挆': '挆',
'挙': '挙',
'挨': '挨',
'挳': '□挳',
'挶': '局挶',
'挸': '□挸',
'挽': '挽',
'捂': '捂',
'捆': '捆',
'捙': '□捙',
'捝': '捝',
'据': '据',
'捱': '挨捱',
'捲': '卷捲',
'捴': '捴搃',
'捶': '捶',
'捻': '拈捻',
'掔': '□掔',
'揁': '□揁',
'揔': '揔搃',
'揯': '揯搄',
'揸': '揸',
'揹': '背',
'揾': '揾',
'搃': '搃',
'搄': '搄',
'搆': '搆构',
'搇': '揿搇',
'搜': '搜',
'搟': '□搟擀',
'搢': '□搢',
'搥': '捶搥',
'搨': '拓搨',
'搾': '搾榨',
'摂': '摂摄',
'摆': '摆罢',
'摌': '□摌',
'摠': '搃摠',
'摣': '揸摣',
'摥': '□摥',
'摰': '□摰',
'摺': '折摺',
'撁': '□撁',
'撃': '□撃',
'撅': '噘撅',
'撚': '拈捻撚',
'撪': '□撪',
'撯': '撯',
'撹': '搅撹',
'擀': '擀',
'擆': '撯擆',
'擌': '□擌',
'擕': '携',
'擙': '扷擙',
'擡': '抬',
'擿': '□擿',
'攅': '□攅',
'攇': '□攇',
'攊': '□攊',
'攡': '□攡',
'攷': '攷考',
'效': '效',
'敍': '叙敍',
'敎': '敎教',
'敓': '敓敚',
'教': '教',
'敚': '敚',
'敩': '敩',
'敭': '扬敭',
'敳': '□敳',
'敶': '□敶',
'敽': '□敽',
'斉': '斉齐',
'斍': '□斍',
'斎': '斋斎',
'斗': '斗',
'斤': '斤',
'旂': '旂旗',
'旋': '旋',
'旗': '旗',
'旘': '□旘',
'旛': '幡旛',
'旤': '□旤',
'昆': '昆',
'昇': '升昇',
'昵': '昵',
'昿': '旷昿',
'晒': '晒',
'晰': '晰',
'暁': '晓暁',
'暊': '□暊',
'暖': '暖',
'暗': '暗',
'暣': '□暣',
'暪': '□暪',
'暬': '□暬',
'暰': '□暰',
'暱': '昵',
'暷': '□暷',
'曅': '□曅',
'曎': '□曎',
'曗': '□曗',
'曞': '□曞',
'曡': '叠曡',
'曪': '□曪',
'曫': '□曫',
'曯': '□曯',
'朄': '□朄',
'朇': '□朇',
'朢': '□朢',
'札': '扎札',
'朮': '朮术',
'术': '术',
'朱': '朱',
'朴': '朴',
'朵': '朵',
'朶': '朵朶',
'杆': '杆',
'杇': '圬杇',
'村': '村',
'杠': '杠',
'杪': '抄杪',
'杯': '杯',
'杰': '杰',
'杴': '杴锨',
'松': '松',
'构': '构',
'果': '果',
'枟': '枟',
'枱': '台枱',
'枳': '枳',
'枴': '拐',
'柜': '柜',
'柺': '拐',
'栀': '栀',
'栄': '栄荣',
'栖': '栖',
'栗': '栗',
'核': '核',
'案': '案桉',
'桉': '桉',
'桊': '桊',
'桜': '桜樱',
'桟': '栈桟',
'桪': '桪',
'梁': '梁',
'梉': '□梉',
'梠': '□梠',
'梱': '捆梱',
'梿': '梿',
'棁': '棁',
'棋': '棋',
'棌': '棌采',
'棜': '□棜',
'棦': '□棦',
'棩': '□棩',
'棬': '桊棬',
'棰': '棰',
'棱': '棱',
'棹': '棹',
'椁': '椁',
'検': '检検',
'椝': '椝',
'椫': '椫',
'椮': '椮',
'楄': '匾楄',
'楞': '愣楞',
'楽': '乐楽',
'概': '概',
'榅': '榅',
'榖': '榖谷',
'榗': '□榗',
'榣': '□榣',
'榦': '乾干榦',
'榨': '榨',
'槁': '槁藁',
'槂': '□槂',
'槃': '槃盘',
'槓': '杠',
'槔': '槔',
'様': '样様',
'槪': '概槪',
'樄': '□樄',
'樌': '□樌',
'樍': '□樍',
'樐': '□樐',
'樑': '梁樑',
'模': '模',
'樤': '□樤',
'樧': '榝樧',
'権': '权権',
'樴': '枳樴',
'樷': '丛樷',
'橁': '□橁',
'橌': '□橌',
'橍': '□橍',
'橒': '枟橒',
'橕': '□橕',
'橦': '幢橦',
'橩': '□橩',
'橮': '□橮',
'橰': '槔橰',
'橺': '□橺',
'橽': '□橽',
'檃': '□檃',
'檏': '□檏',
'檐': '檐',
'檩': '檩',
'檶': '□檶',
'檷': '□檷',
'檼': '□檼',
'櫂': '棹櫂',
'櫇': '□櫇',
'櫉': '橱櫉',
'櫌': '□櫌',
'櫔': '□櫔',
'櫕': '□櫕',
'櫖': '□櫖',
'櫙': '□櫙',
'櫣': '□櫣',
'櫺': '棂櫺',
'櫿': '□櫿',
'欁': '□欁',
'欅': '□欅',
'欆': '□欆',
'欉': '□欉',
'欛': '□欛',
'欣': '欣',
'欲': '欲',
'欸': '唉欸',
'歎': '叹',
'歓': '欢歓',
'歝': '□歝',
'歯': '歯齿',
'歳': '岁歳',
'歵': '□歵',
'殀': '夭殀',
'殌': '□殌',
'殎': '□殎',
'殦': '□殦',
'殬': '□殬',
'殭': '僵殭',
'殷': '殷',
'殻': '壳殻',
'毁': '毁',
'毉': '医毉',
'毋': '毋',
'毌': '毋毌',
'毎': '毎每',
'每': '每',
'毧': '毧绒',
'毬': '毬球',
'氊': '毡',
'气': '气',
'気': '气気',
'氱': '□氱',
'氹': '凼氹',
'氾': '氾泛',
'汎': '汎泛',
'汙': '污',
'汚': '污',
'污': '污',
'沄': '沄',
'沈': '沈沉',
'沉': '沈沉',
'沋': '沋',
'沍': '冱沍',
'沓': '沓',
'沢': '沢泽',
'沣': '沣',
'沾': '沾',
'泄': '泄',
'泛': '泛',
'泞': '泞',
'泪': '泪',
'洁': '洁',
'洒': '洒',
'洩': '泄洩',
'洼': '洼',
'浄': '净浄',
'浚': '浚',
'浩': '浩',
'涀': '□涀',
'涂': '涂',
'涉': '涉',
'涌': '涌',
'涖': '涖莅',
'涗': '涗涚',
'涚': '涚',
'涜': '涜渎',
'涱': '□涱',
'淀': '淀',
'淋': '淋',
'淒': '凄',
'淙': '□淙',
'淡': '淡澹',
'淨': '净',
'淩': '凌淩',
'淫': '淫',
'混': '混溷',
'淸': '淸清',
'淼': '淼',
'清': '清',
'済': '济済',
'渉': '涉渉',
'游': '游',
'渺': '淼渺',
'湏': '□湏',
'湣': '愍湣',
'湧': '涌',
'満': '満满',
'溁': '溁',
'溆': '溆',
'溉': '溉',
'溌': '泼溌',
'溍': '□溍',
'溑': '□溑',
'溜': '溜熘',
'溣': '□溣',
'溩': '□溩',
'溪': '溪',
'溷': '溷',
'溼': '湿',
'滊': '□滊',
'滙': '汇',
'滝': '泷滝',
'漑': '溉漑',
'漒': '□漒',
'漓': '漓',
'演': '演',
'漞': '□漞',
'漡': '□漡',
'漤': '漤',
'潅': '潅灌',
'潕': '□潕',
'潙': '沩',
'潟': '潟舄',
'澁': '涩澁',
'澂': '澂澄',
'澃': '□澃',
'澄': '澄',
'澐': '沄澐',
'澔': '浩澔',
'澕': '□澕',
'澟': '□澟',
'澲': '□澲',
'澹': '澹',
'濔': '沵',
'濙': '□濙',
'濛': '蒙',
'濦': '□濦',
'濬': '浚濬',
'濮': '□濮',
'濳': '潜濳',
'濴': '□濴',
'濶': '□阔',
'濷': '□濷',
'濻': '□濻',
'濽': '□濽',
'瀀': '沋瀀',
'瀊': '□瀊',
'瀒': '□瀒',
'瀗': '□瀗',
'瀡': '□瀡',
'瀩': '□瀩',
'瀬': '□瀬',
'瀶': '□瀶',
'灁': '□灁',
'灆': '□灆',
'灇': '□灇',
'灌': '灌',
'灎': '滟灎',
'灔': '滟灔',
'灚': '□灚',
'灛': '□灛',
'灩': '滟灩',
'灪': '□灪',
'灶': '灶',
'炖': '炖',
'炤': '炤照',
'炫': '炫',
'炮': '炮',
'烟': '烟',
'焊': '焊',
'焋': '□焋',
'焔': '焔焰',
'焭': '□焭',
'焰': '焰',
'焼': '烧焼',
'煅': '煅',
'煆': '煅煆',
'煈': '□煈',
'煖': '暖煖',
'照': '照',
'煳': '煳',
'煴': '煴',
'煺': '煺',
'熃': '□熃',
'熏': '熏',
'熘': '熘',
'熚': '□熚',
'熧': '□熧',
'熽': '□熽',
'燄': '焰燄',
'燆': '□燆',
'燉': '炖',
'燐': '燐磷',
'燕': '燕',
'燗': '□燗',
'燠': '□燠',
'燢': '□燢',
'燣': '燣燷',
'燤': '□燤',
'燨': '□燨',
'燬': '毀毁',
'燲': '□燲',
'燷': '燷',
'燻': '熏燻',
'燿': '燿耀',
'爇': '□爇',
'爈': '□爈',
'爉': '□爉',
'爌': '□爌',
'爏': '□爏',
'爗': '烨爗',
'爜': '□爜',
'爤': '□爤',
'爩': '□爩',
'爲': '为',
'爿': '丬爿',
'牀': '床',
'牄': '□牄',
'牐': '牐闸',
'牠': '它牠',
'牴': '抵牴',
'犇': '奔犇',
'犔': '□犔',
'犙': '□犙',
'犛': '牦犛',
'犟': '犟',
'犡': '□犡',
'犬': '犬犭',
'犭': '犭',
'狍': '狍',
'狸': '狸',
'猛': '勐猛',
'猦': '□猦',
'猫': '猫',
'猺': '□猺',
'獃': '呆',
'獏': '獏',
'獶': '□獶',
'獾': '獾',
'玆': '兹玆',
'玨': '玨珏',
'玱': '玱',
'珉': '珉',
'珊': '□珊',
'珏': '珏',
'珪': '圭珪',
'珮': '佩珮',
'球': '球',
'琅': '琅',
'琍': '琍璃',
'琜': '□琜',
'琧': '□琧',
'琯': '琯管',
'琱': '琱雕',
'瑉': '珉瑉',
'瑍': '□瑍',
'瑦': '□瑦',
'瑯': '琅',
'瑸': '瑸',
'瑼': '□瑼',
'璃': '璃',
'璇': '璇',
'璑': '□璑',
'璭': '□璭',
'璳': '□璳',
'璶': '□璶',
'璺': '□璺',
'璿': '璇璿',
'瓂': '□瓂',
'瓆': '□瓆',
'瓇': '□瓇',
'瓈': '璃瓈',
'瓉': '□瓉',
'瓋': '□瓋',
'瓍': '□瓍',
'瓎': '□瓎',
'瓑': '□瓑',
'瓖': '瓖镶',
'瓙': '□瓙',
'瓮': '瓮',
'瓶': '瓶',
'甁': '瓶甁',
'甇': '□甇',
'甎': '□砖',
'甕': '瓮甕',
'甞': '尝甞',
'産': '产',
'甦': '甦苏',
'甯': '宁',
'畄': '畄留',
'留': '留',
'畬': '畬畲',
'畱': '留畱',
'畲': '畲',
'畵': '画畵',
'畼': '□畼',
'疋': '匹疋',
'疭': '疭',
'疱': '疱',
'疴': '疴',
'症': '症',
'痠': '痠酸',
'痲': '痲麻',
'痳': '淋痳',
'痴': '痴',
'痹': '痹',
'痺': '痹痺',
'瘉': '愈瘉',
'瘬': '□瘬',
'瘹': '□瘹',
'瘻': '瘘',
'癋': '□癋',
'癑': '□癑',
'癒': '愈',
'癛': '癛癝',
'癝': '癝',
'癡': '痴',
'癯': '癯',
'癵': '□癵',
'発': '发発',
'皋': '皋',
'皙': '晰皙',
'皣': '□皣',
'皧': '□皧',
'皹': '皲皹',
'盃': '杯',
'眎': '眎视',
'眡': '眡视',
'眦': '眦',
'眯': '眯',
'眺': '眺',
'着': '着著',
'睃': '睃',
'睾': '睾',
'瞇': '眯瞇',
'瞋': '嗔瞋',
'瞗': '□瞗',
'瞭': '了瞭',
'瞴': '□瞴',
'瞹': '□瞹',
'瞺': '□瞺',
'矃': '□矃',
'矇': '蒙',
'矋': '□矋',
'矌': '□矌',
'矙': '□矙',
'矽': '矽硅',
'矾': '矾',
'砲': '炮砲',
'硃': '朱硃',
'硅': '硅',
'确': '确',
'硵': '硵',
'硶': '硶碜',
'硻': '□硻',
'碀': '□碀',
'碁': '棋碁',
'碊': '□碊',
'碕': '崎碕',
'碖': '□碖',
'碯': '□碯',
'碰': '碰',
'碱': '碱',
'碹': '碹',
'磐': '盘磐',
'磙': '磙',
'磛': '□磛',
'磫': '□磫',
'磷': '磷',
'礑': '□礑',
'礖': '□礖',
'礗': '□礗',
'礘': '□礘',
'礜': '□礜',
'礟': '炮礟',
'礯': '□礯',
'礷': '□礷',
'礸': '□礸',
'祂': '他它祂',
'祃': '祃',
'祇': '只祇',
'祐': '佑祐',
'祕': '祕秘',
'祗': '只祗',
'禈': '□禈',
'禨': '□禨',
'禲': '□禲',
'禶': '□禶',
'禷': '□禷',
'离': '离',
'秆': '秆',
'秋': '秋',
'种': '种',
'秘': '秘',
'秸': '秸',
'移': '移',
'稆': '稆',
'稐': '□稐',
'稜': '棱',
'稦': '□稦',
'稭': '秸稭',
'稲': '稲稻',
'稻': '稻',
'穂': '穂穗',
'穏': '稳穏',
'穗': '穗',
'穘': '□穘',
'穚': '□穚',
'穞': '穞',
'穥': '□穥',
'穪': '□穪',
'穲': '□穲',
'穳': '□穳',
'窎': '窎',
'窰': '窑',
'竈': '灶',
'竚': '伫竚',
'竜': '竜龙',
'竝': '并竝',
'竪': '竖',
'竫': '□竫',
'端': '端',
'笋': '笋',
'筋': '筋',
'筑': '筑',
'答': '答',
'筫': '□筫',
'筱': '筱',
'筼': '筼',
'筿': '筿',
'箂': '□箂',
'箇': '个箇',
'箝': '箝钳',
'箠': '棰箠',
'管': '管',
'箬': '箬',
'篛': '箬篛',
'篠': '筱筿',
'篬': '□篬',
'篭': '笼篭',
'篯': '篯',
'篱': '篱',
'篲': '彗篲',
'簐': '□簐',
'簑': '簑蓑',
'簘': '箫簘',
'簤': '□簤',
'簩': '□簩',
'簪': '簪簮',
'簮': '簮',
'簷': '檐',
'籄': '□籄',
'籉': '□籉',
'籐': '籐藤',
'籢': '□奁',
'籤': '签',
'籥': '籥钥',
'籨': '□籨',
'籲': '吁',
'籼': '籼',
'粗': '粗',
'粛': '粛肃',
'粜': '粜',
'粣': '□粣',
'粧': '妆',
'粬': '曲',
'粽': '粽',
'糃': '□糃',
'糇': '糇',
'糉': '粽糉',
'糊': '煳糊',
'糕': '糕',
'糚': '粧糚',
'糟': '糟',
'糢': '模糢',
'糩': '□糩',
'糸': '糸纟',
'系': '系',
'糼': '□糼',
'糿': '□糿',
'紁': '□紁',
'紎': '□紎',
'紏': '□紏',
'紣': '□紣',
'紤': '□紤',
'紥': '扎紥',
'紪': '□紪',
'紮': '扎',
'累': '累',
'紴': '□紴',
'紷': '□紷',
'紻': '□紻',
'絈': '□絈',
'絉': '□絉',
'絊': '□絊',
'経': '経经',
'絏': '□绁',
'絒': '□絒',
'絔': '□絔',
'絗': '□絗',
'絩': '□絩',
'絬': '□絬',
'絴': '□絴',
'絵': '絵绘',
'絶': '絶绝',
'綂': '□綂',
'綉': '□绣',
'綑': '□捆',
'綒': '□綒',
'綗': '□綗',
'綘': '□綘',
'綥': '□綥',
'綨': '□綨',
'綩': '□綩',
'綫': '线',
'綳': '绷',
'綶': '□綶',
'緃': '□緃',
'緈': '□緈',
'緑': '緑绿',
'緖': '緖绪',
'緜': '緜绵',
'緥': '□緥',
'緭': '□緭',
'緼': '缊',
'緽': '□緽',
'緾': '緾缠',
'緿': '□緿',
'縀': '□縀',
'縁': '□縁',
'縂': '总',
'縃': '□縃',
'縆': '□縆',
'縔': '□縔',
'縘': '□縘',
'縙': '□縙',
'縤': '□縤',
'縥': '□縥',
'縦': '縦纵',
'繉': '□繉',
'繍': '繍绣',
'繝': '□繝',
'繥': '□繥',
'繦': '□襁',
'繱': '□繱',
'繺': '□繺',
'纄': '□纄',
'纅': '□纅',
'纉': '□纉',
'纎': '□纎',
'纒': '纒缠',
'纔': '才纔',
'纙': '□纙',
'纝': '□纝',
'纞': '□纞',
'绣': '绣',
'缐': '线',
'缾': '瓶缾',
'罁': '□罁',
'罃': '□罃',
'罊': '□罊',
'罋': '瓮罋',
'罎': '坛',
'罐': '罐',
'网': '网',
'罢': '罢',
'罣': '挂罣',
'罸': '罚',
'羄': '□羄',
'羉': '□羉',
'羢': '绒羢',
